STRAIN,READ,PAIR1_CHR,PAIR1_POSITION,PAIR2_CHR,PAIR2_POSITION
ctl3.C9L1,NS500537:44:HWF7VBGXX:4:13401:4320:3418,Supercontig_1.6,485746,Supercontig_1.6,509037
ctl1.AL1B,NS500537:44:HWF7VBGXX:4:23404:13780:15011,Supercontig_1.6,486936,Supercontig_1.5,1401074
B20.1311A,NS500537:44:HWF7VBGXX:3:13507:20879:4652,Supercontig_1.6,485948,Supercontig_1.5,164901
A19.S3B,NS500350:127:H7FHLBGXX:1:11206:22990:13399,Supercontig_1.6,485889,Supercontig_1.7,360
A19.S3B,NS500350:130:H7FJNBGXX:1:21108:5971:13864,Supercontig_1.6,485889,Supercontig_1.5,441
A19.S3B,NS500350:130:H7FJNBGXX:3:12601:2970:12743,Supercontig_1.6,485889,Supercontig_1.7,779816
A19.S3B,NS500350:127:H7FHLBGXX:1:11106:13516:4812,Supercontig_1.6,485889,Supercontig_1.5,223
A19.S3B,NS500350:127:H7FHLBGXX:1:11203:1321:18551,Supercontig_1.6,485889,Supercontig_1.7,779540
A19.S3B,NS500350:127:H7FHLBGXX:1:11204:26742:18551,Supercontig_1.6,485889,Supercontig_1.5,350
A19.S3B,NS500350:127:H7FHLBGXX:1:11206:22990:13399,Supercontig_1.6,485889,Supercontig_1.7,360
A19.S3B,NS500350:127:H7FHLBGXX:1:13308:3510:9499,Supercontig_1.6,485889,Supercontig_1.5,217
A19.S3B,NS500350:127:H7FHLBGXX:1:22105:14167:14314,Supercontig_1.6,485889,Supercontig_1.7,779799
A19.S3B,NS500350:127:H7FHLBGXX:1:23309:7590:5136,Supercontig_1.6,485889,Supercontig_1.5,388
A19.S3B,NS500350:127:H7FHLBGXX:1:23311:20753:4029,Supercontig_1.6,485889,Supercontig_1.7,140
A19.S3B,NS500350:127:H7FHLBGXX:2:11302:5372:14090,Supercontig_1.6,485889,Supercontig_1.5,270
A19.S3B,NS500350:127:H7FHLBGXX:2:13206:16702:6303,Supercontig_1.6,485889,Supercontig_1.3,1873921
A19.S3B,NS500350:127:H7FHLBGXX:2:21204:18689:19231,Supercontig_1.6,485889,Supercontig_1.7,779418
